연도,월,경기전반체감,경기전반전망,매출체감,매출전망,자금사정체감,자금사정전망,비용상황체감,비용상황전망,구매고객수 체감,구매고객수 전망,재고체감,재고전망,고용체감,고용전망,영업이익체감,영업이익전망,원재료조달사정체감,원재료조달사정전망,구매고객수체감,구매고객수전망,농산물체감,농산물전망,축산물체감,축산물전망,수산물체감,수산물전망,가공식품체감,가공식품전망,의류 신발체감,의류 신발전망,가정용품체감,가정용품전망,음식점체감,음식점전망,기타소매업 근린생활서비스체감,기타소매업 근린생활서비스전망,서울체감,서울전망,부산체감,부산전망,대구체감,대구전망,인천체감,인천전망,광주체감,광주전망,대전체감,대전전망,울산체감,울산전망,세종체감,세종전망,경기체감,경기전망,강원체감,강원전망,충북체감,충북전망,충남체감,충남전망,전북체감,전북전망,전남체감,전남전망,경북체감,경북전망,경남체감,경남전망,제주체감,제주전망
2014,9,103.8,118.3,102.6,115.3,98.4,106.7,,,,,,,,,99.5,113,,,103.3,120.8,118.1,131.1,127.6,125.3,129.7,137.3,117.5,124.2,86.3,108.3,98.1,124.3,84.5,104,92.2,107.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,10,75.9,109.1,74.7,107.4,75.4,106.2,,,,,,,,,76.5,107,,,75.6,108.5,64.2,96.1,64.4,93.7,72.2,103.8,86.1,105.7,80.6,124.5,79,113.1,73.4,111.5,81.6,112.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,11,81.7,105.2,80.7,104.9,79.9,101.6,,,,,,,,,80.9,103,,,82,105,86.2,107.5,79.3,109.8,84.9,106.1,95.4,110.8,79.9,116.9,86,106.1,72.2,94.8,76.2,95.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,12,73.6,94,74.4,94.3,76.2,92.4,,,,,,,,,76.5,94.8,,,72.7,95.4,71.3,96.5,79.9,93.7,77.8,95.8,71.1,87.1,84.1,100,68.7,91.1,71.8,92.5,66.6,92.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,1,66.8,90.6,62,89.5,69.5,91.2,,,,,,,,,67.2,90.4,,,65.8,90.9,70.1,91.7,71.3,90.2,76.9,105.7,72.7,92.8,51.3,80.3,63.6,91.1,67.5,89.7,68.1,89.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,2,92.5,107.5,92.8,106,90.3,101.2,,,,,,,,,93,104.4,,,93.5,107.7,117.7,129.5,112.6,129.9,126.4,131.6,102.6,115.5,71.3,91.4,83.2,102.8,73.4,82.1,77.7,97.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,3,62.4,101.7,63.7,102.4,65.7,101.9,,,,,,,,,68.5,100.6,,,67.1,102.5,63,95.7,50,81,46.7,80.2,55.7,91.8,66.2,115,56.5,107.5,61.9,104.4,80.1,116.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,4,62.5,98.6,61,99.7,62,93.7,,,,,,,,,61.9,96.9,83.6,,65.4,102.4,65.4,93.3,52.3,104.6,58.5,80.2,59.8,88.1,70.1,113.7,50,92.1,61.5,95.2,70.2,108.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,5,69.8,85.7,70.3,85,69.1,82.2,,,,,,,,,69.7,85.7,83.8,89.7,70.2,86.2,63.8,92.5,69.5,77.6,54.2,69.8,64.9,78.9,90.1,98.1,61.2,72.9,59.5,90.9,79.8,90.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,6,29.4,74.2,30.9,74,38.1,70.9,,,,,,,,,32.1,72.3,61.3,88,30.7,73.1,27.6,72.4,46.6,78.2,22.2,55.7,18,77.3,27.4,84.7,29.9,82.7,25.8,66.7,36.3,73.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,7,63.9,56.5,64.3,56.8,59.5,56,,,,,,,,,62.5,56.2,76.8,68.7,63.2,56.9,59.1,66.9,63.2,78.7,57.5,60.8,61.3,42.3,70.7,53.2,62.6,54.7,71.4,52.4,62.2,50.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,8,61.9,80.9,62.4,80.9,61.1,77.9,,,,,,,,,62.8,79.8,78.4,84.5,63.4,78.4,61.4,90.9,73,90.2,74.1,90.1,55.7,80.9,58.6,71,56.1,73.8,73.8,84.9,51.6,74.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,9,79.5,106.7,81.2,108.8,73.8,101.3,,,,,,,,,80.8,109.2,87.3,99.8,82.6,109.9,83.9,113.4,79.3,87.4,113.2,143.4,87.1,125.8,57,95.9,90.7,101.4,69.4,97.2,73.1,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,10,65.5,87,64.9,86.1,65,86.8,,,,,,,,,64.8,86.1,86.9,95.5,64.9,87.5,47.6,73.2,58,70.1,64.2,76.9,64.9,90.2,67.8,99.7,71,104.7,67.1,84.5,75.4,89.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,11,76,100.2,76.7,100.6,74.8,95.8,,,,,,,,,76.5,100,86.2,100,75.5,99.8,78.3,102.8,83.9,106.3,97.6,103.3,92.8,94.8,63.7,112.7,80.4,101.4,62.7,96,66.6,88.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,12,62.3,91.9,61.7,90.6,62.8,89.7,,,,,,,,,61,90.9,78.5,94.7,61.9,89.9,71.3,92.5,67.8,101.7,64.6,92.5,57.7,91.8,66.2,99,60.3,90.7,50.4,90.9,60.6,82.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,1,72,70.5,73.4,70.1,77.6,70.1,,,,,,,,,75.5,70.1,84.5,81.1,74.7,70.6,76.3,66.5,78,67.8,64,78.3,80.7,70.6,87.7,61.8,67.1,69.2,59.2,76.6,75.9,73.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,2,91.5,101.5,91.4,100.2,91.2,99.7,,,,,,,,,92.1,99.3,91.9,100.4,92.1,101.8,110.6,108.2,113.8,96.3,108,93,103.6,120.5,75.5,114.6,82.7,87.3,72.2,87.3,84.2,121.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,3,74.6,102.7,75.9,103.3,77.5,101.5,,,,,,,,,75.9,102.5,89.7,105,74.9,102.9,75.6,92.5,65.5,85.6,61.8,85.8,79.4,93.3,82.8,115.3,65.9,106.1,65.9,105.2,86.3,117.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,4,76.8,106.6,80.2,107.1,80.7,105.1,,,,,,,,,80.8,106.5,90.1,107.2,81,108.5,81.1,107.1,70.1,104.6,66.5,97.6,75.8,107.7,85,119.7,71.5,103.3,67.5,101.6,85.5,105.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,5,78.8,105.6,79.2,106.1,77.8,104.8,,,,,,,,,79.2,105.1,85.6,105,77.8,106.3,79.9,104.3,74.7,111.5,67.5,95.8,74.2,104.1,93,119.4,77.1,104.2,71,100.8,82.9,102.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,6,62.7,84.4,62.4,84.1,65.4,84.5,,,,,,,,,63.1,84.6,79.6,90.5,62.6,84.8,72,86.2,54,90.8,48.1,75,61.3,82.5,77.7,91.1,66.8,86.4,55.6,85.3,59.3,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,7,63.8,79.2,63.8,78.6,65.3,78.9,,,,,,,,,64,79,79.3,86.2,62.8,78.4,72,92.1,66.7,94.8,46.2,64.2,66.5,74.2,67.5,81.5,64,78,60.3,75,64.5,75.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,8,56.9,79.2,58.7,78.3,60.9,78.4,,,,,,,,,59.7,77.5,77.9,88.2,57.4,77.2,64.6,93.7,54.6,87.4,57.5,80.2,57.2,76.3,50.6,65,50.5,82.2,56,81,61.4,75.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,9,91,120.7,91.7,120.3,94.3,115.8,,,,,,,,,93.5,119.9,93.9,113.1,86.9,121.7,110.6,132.7,108,123,102.8,137.3,107.7,134,69.1,110.2,83.2,113.6,79,105.6,85.5,118.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,10,75,103.9,74.6,102.5,75.4,101.4,,,,,,,,,75,102.7,87.8,106.7,73.9,102.5,69.7,90.2,56.9,87.9,67.9,92.5,76.3,104.1,82.2,119.1,80.8,104.7,77,113.9,79.3,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,11,77.5,107,78.1,107,78.5,105.4,,,,,,,,,78.4,106.5,82.2,107.9,77.8,107.2,86.6,106.3,75.3,105.7,93.9,110.8,86.6,110.3,76.1,119.4,63.6,102.8,67.1,101.2,74.6,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,12,62,94,61.6,94.5,62.8,93,,,,,,,,,61.9,93.9,74,94.2,60.5,94.6,65,96.1,62.1,90.8,64.6,92.9,64.4,91.2,56.4,105.4,60.7,86.4,64.7,92.5,60.6,91.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1,75.4,94.4,75.9,94.2,75.5,92.9,,,,,,,,,76,94.3,77.3,96.1,77,95.3,83.1,111.4,91,112.6,113.2,112.3,93.5,107.2,51,83.1,67.2,85.5,60.2,81,65.6,81.3,67.3,,73.4,,69.9,,72.5,,81.6,,59.8,,77.3,,78.3,,73.7,,83.8,,87.7,,74.4,,77,,76.9,,75.8,,79.3,,84.8,
2017,2,50.2,74.8,50.3,74.1,52,74.6,,,,,,,,,50.1,74.4,75.5,78.4,50.9,74,51.2,74.4,42.7,71.9,50,61.3,53.9,70.6,44.4,72.8,50.8,77.3,52.6,77,52.8,85.5,43.3,75,46.7,75.7,44.2,76.3,53.6,75.4,46.9,80.6,59.8,79.3,49.1,63.6,45,70,46.9,78.1,44.6,79.1,58,72.5,57.7,78.2,52.4,67.5,50.5,73.1,55.7,76.3,51.1,73.4,59.8,70.7
2017,3,74.9,83,75.6,83.2,75.2,82.5,,,,,,,,,75.2,83,87.1,90,76.7,83.9,74.6,78.6,71.9,79.8,68.4,71.1,70.3,81.7,84.1,96.7,73.9,76.5,74.7,79.5,76.1,90,68,81.3,67.3,71.5,71.8,76.3,75.4,86.2,80.6,92.9,81.5,92.4,64.5,78.2,88.3,108.3,72.8,83,72.3,78.4,89.9,94.2,85.3,85.9,66.7,73,81.3,90.7,77.3,83.5,74.5,79.3,73.9,80.4
2017,4,60.8,97.8,60.4,97.5,61.1,95.6,,,,,,,,,60.4,96.8,73,98.4,60.7,97.8,58.5,96.8,62.4,96.6,61.3,86.8,60.1,98.4,64.6,109.2,55.5,95.4,54.8,94.3,66.5,99.6,58.1,100.4,46.7,96.3,62.8,94.9,69.9,102.9,56.1,98,48.9,104.3,60.7,93.6,65,100,54,107.6,58.8,91.9,71.7,101.4,65.4,95.5,56.3,99.2,76.9,97.3,56.2,91.2,58,91.5,84.8,98.9
2017,5,64.8,89.7,63.8,87.9,63.2,86.7,,,,,,,,,63.3,87.9,84.4,90.3,63.5,88,61.7,90,65.7,94.4,57.9,86.8,58.5,90.8,77.9,95.1,65.1,90.3,59.4,88.6,68.4,84.6,71.1,93.3,58.4,84.6,64.1,88.5,68.1,91.2,63.3,77.6,65.2,78.3,67.3,92,68.3,88.3,65.2,97.3,68.2,97.3,68.8,91.3,63.5,89.7,54,91.3,65.9,91.8,61.3,84.5,55.9,81.9,81.5,101.1
2017,6,50.9,78.6,49.8,78.4,50.8,77.2,,,,,,,,,49.5,77.7,71.1,88.7,50.3,77.1,47.8,81.6,30.3,79.2,40.6,64.7,50,75.8,54.6,86.9,58,84,55.7,77.3,57.7,76.7,52.8,82.7,43.9,70.1,53.2,81.4,52.9,88.4,49,76.5,55.4,68.5,48.2,81.8,38.3,90,46,82.6,54.1,86.5,58.7,85.5,48.7,72.4,50,74.6,58.2,71.4,51,75.8,43.6,67.6,64.1,92.4
2017,7,41.5,72.6,41.7,71.8,42.7,71.7,,,,,,,,,40.8,71.8,62.4,81.6,41.7,70.1,36.8,74.6,46.1,82.6,27.1,69.2,33.7,67.3,51.3,71.3,41.6,71.8,42.3,72.7,48.3,73.7,42.3,71.5,37.9,64,44.9,72.4,40.6,72.5,37.8,57.1,43.5,68.5,36.4,69.1,50,56.7,39.7,67.4,45.3,83.1,39.1,76.8,48.1,74.4,44.4,76.2,35.2,83,40.2,75.8,38.8,73.4,53.3,83.7
2017,8,53.7,68.7,53,67.8,54.4,67.4,,,,,,,,,52.3,67.6,78.1,76.5,53.7,66.8,58.5,77.9,55.1,80.9,70.7,77.8,58.2,65,34.1,47.7,47.9,66.4,59.4,73.3,51.5,68.8,49.3,54.2,50.5,60.7,50.6,66.7,52.2,69.6,60.2,64.3,56.5,55.4,52.7,56.4,51.7,70,51.8,62.5,56.8,83.1,52.2,77.5,61.5,78.2,55.6,73.8,51.6,83.5,55.7,79.9,53.2,69.1,62,68.5
2017,9,80.7,107.7,80.7,107.8,80.8,105.5,,,,,,,,,80.6,107.3,99.7,103.7,83,107.9,82.6,109.2,80.9,100,106,117.7,83,109.8,68.7,100,83.6,108.4,67.9,109.9,81.4,106.6,75.4,110.9,75.7,108.4,76.9,111.5,77.5,104.3,87.8,116.3,79.3,109.8,79.1,96.4,81.7,98.3,77.7,116.1,77.7,100.7,90.6,109.4,87.2,105.1,90.5,102.4,78.6,103.3,81.4,106.2,86.2,108.5,80.4,113
2017,10,68.6,105.8,68.4,105.6,70.8,104.3,,,,,,,,,68.5,105.1,94.7,105.8,70.2,104.9,61.2,103.2,67.4,110.7,64.7,109.4,72.5,103.3,71.8,113.8,69.3,103.4,64.2,102,75.4,103.2,71.1,103.9,55.6,104.2,60.3,105.1,64.5,106.5,70.4,111.2,67.4,101.1,56.4,90,68.3,101.7,78.6,109.8,75,107.4,81.2,111.6,83.3,114.1,69,101.6,59.9,108.8,66,107.2,68.1,106.4,70.7,96.7
2017,11,74.8,103.3,74.2,103.3,75.1,102.5,,,,,,,,,74.1,103.3,98.2,107.3,74.7,103.5,76.6,107.7,83.1,106.2,87.2,108.6,70.6,95.1,81.3,112.6,72.3,98.7,63.4,100.6,70.3,97.2,73.6,103.5,69.6,93.9,67.3,105.8,78.3,103.6,65.3,105.1,65.2,103.3,63.6,95.5,76.7,111.7,84.8,104,68.9,105.4,90.6,115.2,89.1,103.8,80.2,104,73.6,111,72.7,100,72.3,100,71.7,94.6
2017,12,55.3,90.4,54.8,89.8,56.4,89.5,,,,,,,,,54.8,89.8,91.6,101.5,55.1,89.3,52,82.6,61.8,94.9,54.9,91.4,52,84.3,60.5,94.6,53.4,89.1,52.8,98,56.4,90.4,45.8,89.4,50.5,85.5,48.1,92.9,59.4,92.8,44.9,98,56.5,81.5,40,84.5,56.7,91.7,53.6,87.1,65.5,91.9,63.8,87,51.3,83.3,67.5,91.3,63.2,93.4,59.3,86.1,56.4,101.1,67.4,107.6
2018,1,44.2,87.5,42.5,87.5,46.3,87.7,,,,,,,,,42.3,87.4,84,96.7,45,87,44.5,93.3,53.9,93.8,57.1,98.1,47.1,90.2,30.3,73.1,38.2,89.5,41.8,89.5,47.2,82.1,37.3,83.1,43.5,84.6,37.2,74.4,50,91.3,48,89.8,30.4,79.3,51.8,81.8,51.7,93.3,43.8,89.7,52.7,89.9,50.7,92.8,43.6,92.3,48.4,94.4,45.6,89.6,40.7,83,37.8,87.2,55.4,105.4
2018,2,79.5,90.9,79.6,90.8,78.3,89.9,,,,,,,,,79.1,90.6,90,97.8,79.8,92.2,97.5,108.2,115.2,117.4,104.5,122.6,92.8,105.9,51.3,67.2,72.7,75.2,70.7,71.6,61.1,80.3,73.2,84.5,65.4,80.8,75,89.1,83.3,97.1,95.9,89.8,77.2,91.3,99.1,88.2,78.3,80,80.4,89.7,74.3,86.5,85.5,102.9,79.5,92.3,84.1,102.4,84.1,94,79.9,91.2,75,94.7,85.9,97.8
2018,3,67,92.6,65.8,91.3,63.6,90.2,,,,,,,,,65.7,91.2,107.5,97,65.7,91.1,61.9,85.8,51.7,69.7,50,69.5,59.5,85,81.8,109.5,68.1,98.7,66.2,99.4,79.7,102.8,71.8,94,54.2,94.9,62.2,84.6,70.3,94.2,61.2,82.7,66.3,91.3,68.2,92.7,71.7,100,70.5,96,76.4,100,74.6,102.2,66.7,93.6,65.9,92.1,63.2,86.8,68.6,91.8,67.6,83,58.7,97.8
2018,4,69.4,104.5,69.2,103.7,69.7,102.8,,,,,,,,,69,103.8,88.3,112.5,69,103.2,71.4,99,70.2,110.1,71.4,101.5,71.9,100.7,73.3,118.7,58,102.1,61.9,100.6,72.9,103.4,72.2,106.3,54.2,105.6,65.4,107.7,65.2,105.1,72.4,108.2,59.8,104.3,56.4,100.9,63.3,98.3,67,103.6,81.8,105.4,82.6,106.5,78.2,100,63.5,92.1,80.8,108.8,70.1,101,67.6,107.4,75,108.7
2018,5,62.3,94.1,62.3,94.3,63.5,93.8,,,,,,,,,61.6,94.1,83.4,97,61.3,93.9,60.4,94,75.8,103.4,61.7,89.1,58.2,92.5,64.1,103.3,57.1,88.7,60.8,92,64.3,91.2,64.1,95.8,55.6,92.5,55.1,91.7,67.4,102.9,66.3,91.8,58.7,92.4,58.2,92.7,68.3,78.3,60.3,87.5,73.6,101.4,73.9,94.9,64.7,101.3,64.3,82.5,59.3,98.9,63.9,95.9,57.4,89.4,53.3,103.3
2018,6,54.1,76.8,53.2,76,54.1,76.7,,,,,,,,,53.1,75.1,82.2,91.7,53.9,74.9,58,72.1,52.2,91,42.9,70.3,49,70.6,59.2,81.3,60.5,79,50.9,78.1,56,77.6,55.3,83.1,56.1,72.9,47.4,74.4,63,87,56.1,74.5,45.7,70.7,52.7,76.4,53.3,80,52.2,73.2,62.8,88.5,57.2,84.8,53.2,64.7,57.9,69,55.5,73.1,52.1,78.4,46.8,68.6,50,93.5
2018,7,45.5,86.1,44.8,85.8,46.1,85.7,,,,,,,,,44.8,85.8,86.8,92.5,45.7,85.5,51.7,90.5,53.9,105.1,33.5,82.3,41.8,84,46.4,85.6,47.9,87.4,34.4,79,52.6,83.5,40.8,75,42.1,93,44.2,82.1,37.7,68.1,42.9,90.8,42.4,83.7,43.6,78.2,48.3,90,38.8,85.7,60.1,98,48.6,83.3,43.6,88.5,48.4,86.5,52.2,92.3,46.4,92.3,52.1,87.8,46.7,94.6
2018,8,38.5,74.2,38.5,74.3,41,74.1,,,,,,,,,38.5,73.9,61.3,97.1,38.6,73.1,35.6,81.8,44.4,83.7,35,80.8,36.9,77.8,32.1,59.7,40.8,71,39.8,71.6,44.9,73.3,42.6,66.2,34.6,66.8,38.5,66,36.2,67.4,27.6,76.5,30.4,60.9,44.5,73.6,45,85,38.8,66.1,45.9,87.2,50.7,71,35.3,86.5,34.9,84.9,31.3,89.6,39.2,80.4,33.5,71.8,47.8,72.8
2018,9,73.2,106.8,73.2,107,73.8,105,,,,,,,,,73,106.7,89.6,105.2,75,108.1,80.1,110.4,85.4,114,97.7,119.9,91.5,123.5,45.4,95.4,62.6,105,71.9,96.6,66.2,100.6,75.7,116.2,70.1,103.3,70.5,114.7,80.4,108.7,72.4,103.1,71.7,104.3,68.2,112.7,63.3,106.7,75.4,104.5,78.4,113.5,76.1,106.5,76.3,108.3,74.6,103.2,70.3,104.9,68,101.5,67,97.3,84.8,101.1
2018,10,66.5,95.8,66.9,95.5,67.3,94.6,,,,,,,,,66.7,95.3,94.3,102.8,67.5,95.9,59.5,97.3,48.9,82,53.8,92.5,69.3,96.1,76.7,103.3,74.8,97.9,72.2,96.6,67.7,93.8,65.8,96.5,62.1,89.7,68.6,93.6,63,98.6,66.3,96.9,82.6,101.1,71.8,83.6,63.3,113.3,60.7,100.9,68.2,109.5,74.6,90.6,74.4,99.4,68.3,99.2,65.9,97.8,61.9,89.7,59.6,84.6,68.5,100
2018,11,68,98.3,67.4,97.9,68.3,96.9,,,,,,,,,67.4,97.9,96.3,101.5,69.8,97.9,76.9,103,71.9,99.4,83.5,101.9,78.8,101,58.2,106.7,59.7,92.9,59.7,94,61.5,88.9,62,94.4,57.5,96.3,61.5,100.6,81.9,106.5,79.6,101,89.1,108.7,61.8,91.8,75,96.7,64.7,96,64.2,98.6,71,96.4,84.6,104.5,69.8,102.4,63.2,103.8,67,93.3,67.6,93.1,60.9,95.7
2018,12,52.7,82.8,52.7,83,54.9,83.1,,,,,,,,,52.9,82.9,95,102,53.5,82,47.3,79.1,61.8,98.3,59.4,88.7,54.6,81,47.9,81,48.3,79.8,55.7,84.9,52.6,79.3,42.3,74.6,57,87.4,50.6,78.2,59.4,80.4,66.3,91.8,55.4,85.9,63.6,86.4,38.3,75,53.1,78.6,57.4,91.9,58,81.2,42.3,73.7,50.8,82.5,52.7,86.8,47.9,83,54.8,85.6,55.4,96.7
